product_id,cat_id,product_key,product_name,product_cost,product_line,product_start_date,cat,subcat,maintenance
478,AC_BC,BC_M005,"Mountain Bottle Cage",4,Mountain,2013-07-01,Accessories,"Bottles and Cages",No
479,AC_BC,BC_R205,"Road Bottle Cage",3,Road,2013-07-01,Accessories,"Bottles and Cages",No
477,AC_BC,WB_H098,"Water Bottle - 30 oz.",2,"Other sales",2013-07-01,Accessories,"Bottles and Cages",No
483,AC_BR,RA_H123,"Hitch Rack - 4-Bike",45,"Other sales",2013-07-01,Accessories,"Bike Racks",Yes
486,AC_BS,ST_1401,"All-Purpose Bike Stand",59,Mountain,2013-07-01,Accessories,"Bike Stands",No
484,AC_CL,CL_9009,"Bike Wash - Dissolver",3,"Other sales",2013-07-01,Accessories,Cleaners,Yes
485,AC_FE,FE_6654,"Fender Set - Mountain",8,Mountain,2013-07-01,Accessories,Fenders,No
217,AC_HE,HL_U509,"Sport-100 Helmet- Black",13,"Other sales",2013-07-01,Accessories,Helmets,Yes
222,AC_HE,HL_U509_B,"Sport-100 Helmet- Blue",13,"Other sales",2013-07-01,Accessories,Helmets,Yes
214,AC_HE,HL_U509_R,"Sport-100 Helmet- Red",13,"Other sales",2013-07-01,Accessories,Helmets,Yes
487,AC_HP,HY_1023_70,"Hydration Pack - 70 oz.",21,"Other sales",2013-07-01,Accessories,"Hydration Packs",No
451,AC_LI,LT_H902,"Headlights - Dual-Beam",14,Road,2012-07-01,Accessories,Lights,Yes
452,AC_LI,LT_H903,"Headlights - Weatherproof",19,Road,2012-07-01,Accessories,Lights,Yes
450,AC_LI,LT_T990,"Taillights - Battery-Powered",6,Road,2012-07-01,Accessories,Lights,Yes
447,AC_LO,LO_C100,"Cable Lock",10,"Other sales",2012-07-01,Accessories,Locks,Yes
446,AC_PA,PA_T100,"Touring-Panniers- Large",52,Touring,2012-07-01,Accessories,Panniers,No
448,AC_PU,PU_0452,Minipump,8,"Other sales",2012-07-01,Accessories,Pumps,Yes
449,AC_PU,PU_M044,"Mountain Pump",10,Mountain,2012-07-01,Accessories,Pumps,Yes
480,AC_TT,PK_7098,"Patch Kit/8 Patches",1,"Other sales",2013-07-01,Accessories,"Tires and Tubes",Yes
535,AC_TT,TI_M267,"LL Mountain Tire",9,Mountain,2013-07-01,Accessories,"Tires and Tubes",Yes
536,AC_TT,TI_M602,"ML Mountain Tire",11,Mountain,2013-07-01,Accessories,"Tires and Tubes",Yes
537,AC_TT,TI_M823,"HL Mountain Tire",13,Mountain,2013-07-01,Accessories,"Tires and Tubes",Yes
538,AC_TT,TI_R092,"LL Road Tire",8,Road,2013-07-01,Accessories,"Tires and Tubes",Yes
539,AC_TT,TI_R628,"ML Road Tire",9,Road,2013-07-01,Accessories,"Tires and Tubes",Yes
540,AC_TT,TI_R982,"HL Road Tire",12,Road,2013-07-01,Accessories,"Tires and Tubes",Yes
541,AC_TT,TI_T723,"Touring Tire",11,Touring,2013-07-01,Accessories,"Tires and Tubes",Yes
528,AC_TT,TT_M928,"Mountain Tire Tube",2,Mountain,2013-07-01,Accessories,"Tires and Tubes",Yes
529,AC_TT,TT_R982,"Road Tire Tube",1,Road,2013-07-01,Accessories,"Tires and Tubes",Yes
530,AC_TT,TT_T092,"Touring Tire Tube",2,Touring,2013-07-01,Accessories,"Tires and Tubes",Yes
596,BI_MB,BK_M18B_40,"Mountain-500 Black- 40",295,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
597,BI_MB,BK_M18B_42,"Mountain-500 Black- 42",295,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
598,BI_MB,BK_M18B_44,"Mountain-500 Black- 44",295,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
599,BI_MB,BK_M18B_48,"Mountain-500 Black- 48",295,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
600,BI_MB,BK_M18B_52,"Mountain-500 Black- 52",295,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
591,BI_MB,BK_M18S_40,"Mountain-500 Silver- 40",308,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
592,BI_MB,BK_M18S_42,"Mountain-500 Silver- 42",308,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
593,BI_MB,BK_M18S_44,"Mountain-500 Silver- 44",308,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
594,BI_MB,BK_M18S_48,"Mountain-500 Silver- 48",308,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
595,BI_MB,BK_M18S_52,"Mountain-500 Silver- 52",308,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
587,BI_MB,BK_M38S_38,"Mountain-400-W Silver- 38",420,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
588,BI_MB,BK_M38S_40,"Mountain-400-W Silver- 40",420,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
589,BI_MB,BK_M38S_42,"Mountain-400-W Silver- 42",420,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
590,BI_MB,BK_M38S_46,"Mountain-400-W Silver- 46",420,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
364,BI_MB,BK_M47B_38,"Mountain-300 Black- 38",598,Mountain,2012-07-01,Bikes,"Mountain Bikes",Yes
365,BI_MB,BK_M47B_40,"Mountain-300 Black- 40",598,Mountain,2012-07-01,Bikes,"Mountain Bikes",Yes
366,BI_MB,BK_M47B_44,"Mountain-300 Black- 44",598,Mountain,2012-07-01,Bikes,"Mountain Bikes",Yes
367,BI_MB,BK_M47B_48,"Mountain-300 Black- 48",598,Mountain,2012-07-01,Bikes,"Mountain Bikes",Yes
359,BI_MB,BK_M68B_38,"Mountain-200 Black- 38",1252,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
361,BI_MB,BK_M68B_42,"Mountain-200 Black- 42",1252,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
363,BI_MB,BK_M68B_46,"Mountain-200 Black- 46",1252,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
353,BI_MB,BK_M68S_38,"Mountain-200 Silver- 38",1266,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
355,BI_MB,BK_M68S_42,"Mountain-200 Silver- 42",1266,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
357,BI_MB,BK_M68S_46,"Mountain-200 Silver- 46",1266,Mountain,2013-07-01,Bikes,"Mountain Bikes",Yes
348,BI_MB,BK_M82B_38,"Mountain-100 Black- 38",1898,Mountain,2011-07-01,Bikes,"Mountain Bikes",Yes
349,BI_MB,BK_M82B_42,"Mountain-100 Black- 42",1898,Mountain,2011-07-01,Bikes,"Mountain Bikes",Yes
350,BI_MB,BK_M82B_44,"Mountain-100 Black- 44",1898,Mountain,2011-07-01,Bikes,"Mountain Bikes",Yes
351,BI_MB,BK_M82B_48,"Mountain-100 Black- 48",1898,Mountain,2011-07-01,Bikes,"Mountain Bikes",Yes
344,BI_MB,BK_M82S_38,"Mountain-100 Silver- 38",1912,Mountain,2011-07-01,Bikes,"Mountain Bikes",Yes
345,BI_MB,BK_M82S_42,"Mountain-100 Silver- 42",1912,Mountain,2011-07-01,Bikes,"Mountain Bikes",Yes
346,BI_MB,BK_M82S_44,"Mountain-100 Silver- 44",1912,Mountain,2011-07-01,Bikes,"Mountain Bikes",Yes
347,BI_MB,BK_M82S_48,"Mountain-100 Silver- 48",1912,Mountain,2011-07-01,Bikes,"Mountain Bikes",Yes
604,BI_RB,BK_R19B_44,"Road-750 Black- 44",344,Road,2013-07-01,Bikes,"Road Bikes",Yes
605,BI_RB,BK_R19B_48,"Road-750 Black- 48",344,Road,2013-07-01,Bikes,"Road Bikes",Yes
606,BI_RB,BK_R19B_52,"Road-750 Black- 52",344,Road,2013-07-01,Bikes,"Road Bikes",Yes
584,BI_RB,BK_R19B_58,"Road-750 Black- 58",344,Road,2013-07-01,Bikes,"Road Bikes",Yes
339,BI_RB,BK_R50B_44,"Road-650 Black- 44",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
341,BI_RB,BK_R50B_48,"Road-650 Black- 48",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
343,BI_RB,BK_R50B_52,"Road-650 Black- 52",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
333,BI_RB,BK_R50B_58,"Road-650 Black- 58",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
335,BI_RB,BK_R50B_60,"Road-650 Black- 60",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
337,BI_RB,BK_R50B_62,"Road-650 Black- 62",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
327,BI_RB,BK_R50R_44,"Road-650 Red- 44",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
329,BI_RB,BK_R50R_48,"Road-650 Red- 48",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
331,BI_RB,BK_R50R_52,"Road-650 Red- 52",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
321,BI_RB,BK_R50R_58,"Road-650 Red- 58",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
323,BI_RB,BK_R50R_60,"Road-650 Red- 60",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
325,BI_RB,BK_R50R_62,"Road-650 Red- 62",487,Road,2012-07-01,Bikes,"Road Bikes",Yes
382,BI_RB,BK_R64Y_38,"Road-550-W Yellow- 38",713,Road,2013-07-01,Bikes,"Road Bikes",Yes
384,BI_RB,BK_R64Y_40,"Road-550-W Yellow- 40",713,Road,2013-07-01,Bikes,"Road Bikes",Yes
386,BI_RB,BK_R64Y_42,"Road-550-W Yellow- 42",713,Road,2013-07-01,Bikes,"Road Bikes",Yes
388,BI_RB,BK_R64Y_44,"Road-550-W Yellow- 44",713,Road,2013-07-01,Bikes,"Road Bikes",Yes
390,BI_RB,BK_R64Y_48,"Road-550-W Yellow- 48",713,Road,2013-07-01,Bikes,"Road Bikes",Yes
317,BI_RB,BK_R68R_44,"Road-450 Red- 44",885,Road,2011-07-01,Bikes,"Road Bikes",Yes
318,BI_RB,BK_R68R_48,"Road-450 Red- 48",885,Road,2011-07-01,Bikes,"Road Bikes",Yes
319,BI_RB,BK_R68R_52,"Road-450 Red- 52",885,Road,2011-07-01,Bikes,"Road Bikes",Yes
315,BI_RB,BK_R68R_58,"Road-450 Red- 58",885,Road,2011-07-01,Bikes,"Road Bikes",Yes
316,BI_RB,BK_R68R_60,"Road-450 Red- 60",885,Road,2011-07-01,Bikes,"Road Bikes",Yes
580,BI_RB,BK_R79Y_40,"Road-350-W Yellow- 40",1083,Road,2013-07-01,Bikes,"Road Bikes",Yes
581,BI_RB,BK_R79Y_42,"Road-350-W Yellow- 42",1083,Road,2013-07-01,Bikes,"Road Bikes",Yes
582,BI_RB,BK_R79Y_44,"Road-350-W Yellow- 44",1083,Road,2013-07-01,Bikes,"Road Bikes",Yes
583,BI_RB,BK_R79Y_48,"Road-350-W Yellow- 48",1083,Road,2013-07-01,Bikes,"Road Bikes",Yes
374,BI_RB,BK_R89B_44,"Road-250 Black- 44",1555,Road,2013-07-01,Bikes,"Road Bikes",Yes
376,BI_RB,BK_R89B_48,"Road-250 Black- 48",1555,Road,2013-07-01,Bikes,"Road Bikes",Yes
378,BI_RB,BK_R89B_52,"Road-250 Black- 52",1555,Road,2013-07-01,Bikes,"Road Bikes",Yes
380,BI_RB,BK_R89B_58,"Road-250 Black- 58",1555,Road,2013-07-01,Bikes,"Road Bikes",Yes
368,BI_RB,BK_R89R_44,"Road-250 Red- 44",1519,Road,2012-07-01,Bikes,"Road Bikes",Yes
369,BI_RB,BK_R89R_48,"Road-250 Red- 48",1519,Road,2012-07-01,Bikes,"Road Bikes",Yes
370,BI_RB,BK_R89R_52,"Road-250 Red- 52",1519,Road,2012-07-01,Bikes,"Road Bikes",Yes
372,BI_RB,BK_R89R_58,"Road-250 Red- 58",1555,Road,2013-07-01,Bikes,"Road Bikes",Yes
311,BI_RB,BK_R93R_44,"Road-150 Red- 44",2171,Road,2011-07-01,Bikes,"Road Bikes",Yes
312,BI_RB,BK_R93R_48,"Road-150 Red- 48",2171,Road,2011-07-01,Bikes,"Road Bikes",Yes
313,BI_RB,BK_R93R_52,"Road-150 Red- 52",2171,Road,2011-07-01,Bikes,"Road Bikes",Yes
314,BI_RB,BK_R93R_56,"Road-150 Red- 56",2171,Road,2011-07-01,Bikes,"Road Bikes",Yes
310,BI_RB,BK_R93R_62,"Road-150 Red- 62",2171,Road,2011-07-01,Bikes,"Road Bikes",Yes
585,BI_TB,BK_T18U_44,"Touring-3000 Blue- 44",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
586,BI_TB,BK_T18U_50,"Touring-3000 Blue- 50",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
565,BI_TB,BK_T18U_54,"Touring-3000 Blue- 54",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
566,BI_TB,BK_T18U_58,"Touring-3000 Blue- 58",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
567,BI_TB,BK_T18U_62,"Touring-3000 Blue- 62",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
568,BI_TB,BK_T18Y_44,"Touring-3000 Yellow- 44",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
569,BI_TB,BK_T18Y_50,"Touring-3000 Yellow- 50",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
570,BI_TB,BK_T18Y_54,"Touring-3000 Yellow- 54",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
571,BI_TB,BK_T18Y_58,"Touring-3000 Yellow- 58",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
572,BI_TB,BK_T18Y_62,"Touring-3000 Yellow- 62",461,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
577,BI_TB,BK_T44U_46,"Touring-2000 Blue- 46",755,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
578,BI_TB,BK_T44U_50,"Touring-2000 Blue- 50",755,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
579,BI_TB,BK_T44U_54,"Touring-2000 Blue- 54",755,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
560,BI_TB,BK_T44U_60,"Touring-2000 Blue- 60",755,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
573,BI_TB,BK_T79U_46,"Touring-1000 Blue- 46",1482,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
574,BI_TB,BK_T79U_50,"Touring-1000 Blue- 50",1482,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
575,BI_TB,BK_T79U_54,"Touring-1000 Blue- 54",1482,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
576,BI_TB,BK_T79U_60,"Touring-1000 Blue- 60",1482,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
561,BI_TB,BK_T79Y_46,"Touring-1000 Yellow- 46",1482,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
562,BI_TB,BK_T79Y_50,"Touring-1000 Yellow- 50",1482,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
563,BI_TB,BK_T79Y_54,"Touring-1000 Yellow- 54",1482,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
564,BI_TB,BK_T79Y_60,"Touring-1000 Yellow- 60",1482,Touring,2013-07-01,Bikes,"Touring Bikes",Yes
461,CL_BS,SB_M891_L,"Men's Bib-Shorts- L",37,"Other sales",2012-07-01,Clothing,Bib-Shorts,No
460,CL_BS,SB_M891_M,"Men's Bib-Shorts- M",37,"Other sales",2012-07-01,Clothing,Bib-Shorts,No
459,CL_BS,SB_M891_S,"Men's Bib-Shorts- S",37,"Other sales",2012-07-01,Clothing,Bib-Shorts,No
225,CL_CA,CA_1098,"AWC Logo Cap",7,"Other sales",2013-07-01,Clothing,Caps,No
470,CL_GL,GL_F110_L,"Full-Finger Gloves- L",16,Mountain,2012-07-01,Clothing,Gloves,No
469,CL_GL,GL_F110_M,"Full-Finger Gloves- M",16,Mountain,2012-07-01,Clothing,Gloves,No
468,CL_GL,GL_F110_S,"Full-Finger Gloves- S",16,Mountain,2012-07-01,Clothing,Gloves,No
467,CL_GL,GL_H102_L,"Half-Finger Gloves- L",9,"Other sales",2013-07-01,Clothing,Gloves,No
465,CL_GL,GL_H102_M,"Half-Finger Gloves- M",9,"Other sales",2013-07-01,Clothing,Gloves,No
463,CL_GL,GL_H102_S,"Half-Finger Gloves- S",9,"Other sales",2013-07-01,Clothing,Gloves,No
234,CL_JE,LJ_0192_L,"Long-Sleeve Logo Jersey- L",38,"Other sales",2013-07-01,Clothing,Jerseys,No
231,CL_JE,LJ_0192_M,"Long-Sleeve Logo Jersey- M",38,"Other sales",2013-07-01,Clothing,Jerseys,No
228,CL_JE,LJ_0192_S,"Long-Sleeve Logo Jersey- S",38,"Other sales",2013-07-01,Clothing,Jerseys,No
237,CL_JE,LJ_0192_X,"Long-Sleeve Logo Jersey- XL",38,"Other sales",2013-07-01,Clothing,Jerseys,No
490,CL_JE,SJ_0194_L,"Short-Sleeve Classic Jersey- L",42,"Other sales",2013-07-01,Clothing,Jerseys,No
489,CL_JE,SJ_0194_M,"Short-Sleeve Classic Jersey- M",42,"Other sales",2013-07-01,Clothing,Jerseys,No
488,CL_JE,SJ_0194_S,"Short-Sleeve Classic Jersey- S",42,"Other sales",2013-07-01,Clothing,Jerseys,No
491,CL_JE,SJ_0194_X,"Short-Sleeve Classic Jersey- XL",42,"Other sales",2013-07-01,Clothing,Jerseys,No
454,CL_SH,SH_M897_L,"Men's Sports Shorts- L",25,"Other sales",2012-07-01,Clothing,Shorts,No
453,CL_SH,SH_M897_M,"Men's Sports Shorts- M",25,"Other sales",2012-07-01,Clothing,Shorts,No
445,CL_SH,SH_M897_S,"Men's Sports Shorts- S",25,"Other sales",2012-07-01,Clothing,Shorts,No
455,CL_SH,SH_M897_X,"Men's Sports Shorts- XL",25,"Other sales",2012-07-01,Clothing,Shorts,No
